d3mIndex,post_id,comments_count
632,632,0
633,633,0
634,634,0
635,635,0
636,636,0
637,637,1
638,638,1
639,639,1
640,640,0
641,641,1
642,642,0
643,643,0
644,644,1
645,645,2
646,646,1
647,647,0
648,648,0
649,649,0
650,650,0
651,651,0
652,652,0
653,653,0
654,654,0
655,655,0
656,656,1
657,657,4
658,658,0
659,659,0
660,660,0
661,661,1
662,662,0
663,663,1
664,664,0
665,665,5
666,666,1
667,667,0
668,668,1
669,669,0
670,670,1
671,671,0
672,672,0
673,673,0
674,674,0
675,675,0
676,676,2
677,677,1
678,678,0
679,679,0
680,680,1
681,681,0
682,682,5
683,683,0
684,684,1
685,685,0
686,686,1
687,687,0
688,688,0
689,689,1
690,690,0
691,691,0
692,692,1
693,693,0
694,694,0
695,695,1
696,696,1
697,697,1
698,698,2
699,699,0
700,700,0
701,701,0
702,702,6
703,703,1
704,704,0
705,705,0
706,706,0
707,707,0
708,708,1
709,709,0
710,710,0
711,711,0
712,712,3
713,713,1
714,714,0
715,715,0
716,716,0
717,717,0
718,718,1
719,719,14
720,720,0
721,721,0
722,722,0
723,723,0
724,724,0
725,725,5
726,726,0
727,727,1
728,728,1
729,729,0
730,730,0
731,731,0
732,732,2
733,733,0
734,734,2
735,735,1
736,736,0
737,737,0
738,738,3
739,739,1
740,740,1
741,741,2
742,742,0
743,743,0
744,744,1
745,745,1
746,746,0
747,747,1
748,748,1
749,749,3
750,750,0
751,751,0
752,752,0
753,753,2
754,754,1
755,755,0
756,756,0
757,757,1
758,758,2
759,759,0
760,760,0
761,761,0
762,762,1
763,763,1
764,764,1
765,765,0
766,766,0
767,767,1
768,768,2
769,769,0
770,770,1
771,771,1
772,772,1
773,773,1
774,774,1
775,775,1
776,776,0
777,777,0
778,778,1
779,779,1
780,780,0
781,781,0
782,782,0
783,783,0
784,784,4
785,785,0
786,786,0
787,787,0
788,788,0
789,789,1
790,790,1
791,791,0
792,792,3
793,793,0
794,794,0
795,795,0
796,796,1
797,797,1
798,798,0
799,799,0
800,800,0
801,801,1
802,802,1
803,803,1
804,804,0
805,805,0
806,806,1
807,807,0
808,808,1
809,809,1
810,810,0
811,811,1
812,812,0
813,813,0
814,814,0
815,815,0
816,816,0
817,817,0
818,818,0
819,819,0
820,820,0
821,821,0
822,822,0
823,823,0
824,824,3
825,825,0
826,826,0
827,827,2
828,828,8
829,829,0
830,830,0
831,831,0
832,832,0
833,833,1
834,834,0
835,835,0
836,836,0
837,837,1
838,838,0
839,839,0
840,840,0
841,841,4
842,842,1
843,843,0
844,844,0
845,845,0
846,846,0
847,847,0
848,848,2
849,849,2
850,850,0
851,851,0
852,852,0
853,853,0
854,854,0
855,855,2
856,856,2
857,857,40
858,858,0
859,859,0
860,860,1
861,861,3
862,862,1
863,863,0
864,864,1
865,865,0
866,866,0
867,867,0
868,868,2
869,869,0
870,870,2
871,871,0
872,872,0
873,873,1
874,874,0
875,875,1
876,876,0
877,877,1
878,878,0
879,879,0
880,880,2
881,881,1
882,882,0
883,883,0
884,884,0
885,885,0
886,886,0
887,887,0
888,888,0
889,889,2
890,890,0
891,891,0
892,892,0
893,893,1
894,894,0
895,895,1
896,896,2
897,897,0
898,898,0
899,899,1
900,900,0
901,901,0
902,902,0
903,903,0
904,904,1
905,905,1
906,906,0
907,907,0
908,908,0
909,909,0
910,910,0
911,911,1
912,912,0
913,913,0
914,914,0
915,915,1
916,916,0
917,917,1
918,918,1
919,919,2
920,920,0
921,921,0
922,922,0
923,923,0
924,924,1
925,925,0
926,926,0
927,927,0
928,928,1
929,929,0
930,930,0
931,931,10
932,932,0
933,933,0
934,934,2
935,935,1
936,936,0
937,937,0
938,938,8
939,939,1
940,940,2
941,941,1
942,942,0
943,943,1
944,944,1
945,945,6
946,946,0
947,947,0
948,948,0
949,949,0
950,950,6
951,951,0
952,952,2
953,953,0
954,954,1
955,955,0
956,956,0
957,957,0
958,958,0
959,959,1
960,960,0
961,961,1
962,962,0
963,963,0
964,964,2
965,965,1
966,966,0
967,967,0
968,968,1
969,969,1
970,970,1
971,971,0
972,972,0
973,973,0
974,974,0
975,975,0
976,976,0
977,977,0
978,978,0
979,979,1
980,980,1
981,981,0
982,982,1
983,983,0
984,984,0
985,985,1
986,986,3
987,987,1
988,988,0
989,989,0
990,990,0
991,991,1
992,992,0
993,993,3
994,994,0
995,995,0
996,996,0
997,997,0
998,998,0
999,999,2
